Label,latitude,longitude,Slope,DistoRiver,Rainfall,LandCover,NDVI,Aspect,DEM
1,3472534.25,286325.25,0.000104235,30,192.4394226,1,0.065292343,45,24
0,3468574,282859.625,3.78E-05,2250.199951,192.4012604,1,0.053315487,185.1944275,23
1,3463384.25,277490.9063,3.66E-05,60,191.2052765,9,-0.233101934,288.4349365,11
1,3467307,273484.125,3.39E-05,4495.697754,190.6036072,9,0.063396066,288.4349365,17
1,3461969,270446.9375,1.20E-05,210,189.6755676,12,0.508064508,135,13
1,3461928.5,274753.5938,2.19E-05,67.08203888,190.379837,12,0.000650071,239.0362396,9
1,3472961,274376,4.94E-05,5130,191.2494049,4,0.047997549,217.8749847,19
1,3462462.25,277428.6875,7.40E-05,30,191.0908051,3,0.32271564,280.0079651,14
1,3466876,278752,6.86E-05,30,191.8187408,2,0.29968068,299.744873,14
0,3469869.25,276883.0625,7.80E-06,2226.072754,191.6103973,4,0.070001736,45,20
1,3472543.25,274236.9063,0.00015941,5256.938477,191.2039642,3,0.034863256,283.6712952,20
0,3467355.75,285788.5938,1.95E-05,5190,192.4360046,1,0.054169465,135,20
0,3460567.25,283635.8125,4.87E-05,6508.962891,191.9064331,1,0.074994199,285.255127,14
0,3464170.5,282380.2188,1.40E-05,4527.118164,192.1315613,1,0.049084663,153.4349518,15
0,3468488.5,279662.4375,1.80E-05,174.9285583,192.0753326,1,0.070218585,333.4349365,19
1,3472670.25,274507.8438,0.000100266,4982.258301,191.2630615,10,0.027999822,192.2647705,16
0,3472389,274366.4688,0.000243748,5147.164063,191.2209473,1,0.053445581,203.4590302,36
0,3466410.75,277084.9688,3.77E-05,859.0692749,191.4016724,1,0.04330698,101.3099289,20
1,3474594.25,282276.1875,4.78E-06,216.3330841,192.2959442,12,0.321187347,315,18
0,3471158.75,273772,9.82E-06,5548.134766,191.0183105,4,0.103789479,0,19
0,3463578.5,274347.8125,1.79E-05,1451.206421,190.4205475,1,0.038646914,90,17
0,3460945,282413.625,8.41E-06,5227.666992,191.8268127,4,0.077961527,288.4349365,19
1,3473390.75,287243.5938,3.96E-05,120,192.4100189,5,0.299185097,306.8699036,16
0,3462290.25,284068.5625,7.74E-05,6615.323242,192.088974,1,0.05377565,273.0127869,14
1,3463833.25,277563.2813,3.61E-05,94.86833191,191.2702637,9,0.08356908,296.5650635,14
0,3469183,279629.0625,2.43E-05,123.6931686,192.0893402,1,0.130975857,270,23
1,3462067.5,272837.375,4.44E-05,94.86833191,190.0019226,5,0.197229981,174.8055725,15
0,3463807.25,286297.25,0.000122576,7956.336914,192.2720795,9,0.070849478,344.0545959,18
0,3461740.25,281742.4375,4.88E-05,4389.852051,191.832016,1,0.073528074,341.5650635,14
1,3472865.25,275838.0938,1.24E-05,3660,191.5142975,4,0.06134139,206.5650482,15
0,3463563.75,283215.9063,3.45E-05,5559.316406,192.1469574,5,0.242721498,315,12
1,3470333.75,281028.7813,6.16E-05,67.08203888,192.2850952,12,0.097936355,129.2894135,14
0,3467936.75,278150.9063,1.76E-05,445.9820557,191.7679443,1,0.040638145,206.5650482,21
0,3472903.75,280283.6563,4.76E-05,450,192.1874084,12,0.399211854,237.5288086,17
0,3468910.25,285219.3438,3.90E-05,3661.5979,192.4675903,1,0.347982973,68.19859314,22
1,3472959.75,278022.3438,3.40E-05,1470,191.8930969,10,0.037194569,296.5650635,18
1,3468095,278708.25,7.39E-05,30,191.8923492,1,0.182319909,253.6104584,17
0,3474024.75,276602.4375,5.38E-05,2965.299316,191.6743622,4,0.195136055,65.55604553,16
1,3472745,276379.5313,2.02E-05,3120.576904,191.6090698,4,0.030241048,198.4349518,18
1,3472774.5,279493.0313,2.20E-05,30,192.1012115,4,0.03360378,315,18
1,3471947.75,273763.0625,5.55E-05,5795.670898,191.0763245,12,0.060858518,153.4349518,14
0,3462753,281843.0313,1.36E-05,4380,191.9451447,12,0.325435936,71.56504822,14
0,3463727.25,269994.9063,3.77E-05,2002.598267,189.7200623,1,0.061067034,174.8055725,17
1,3474489.75,282405.625,2.34E-05,216.3330841,192.3055267,12,0.190672114,225,20
0,3472777.5,275167.9063,1.58E-05,4320.104004,191.3926392,1,0.0628815,18.43494797,19
